GeneID,Sensitive_azt0,Sensitive_azt2,Resistant_azt0,Resistant_azt2,Resistant_azt4
PP_0026,91.58821029,74.14147165,85.76032004,103.5250613,90.85769983
PP_0037,16.87846417,18.38988228,23.34001335,22.64752887,18.24590347
PP_0043,38.5901412,32.28554837,29.58692163,38.38530249,37.72226908
PP_0058,163.002706,153.6798719,156.4261463,145.9649373,153.7284156
PP_0059,255.8115316,169.0228056,241.3505693,213.4089935,190.4791926
PP_0060,372.0740047,357.9714699,325.4972645,299.7675477,346.1717423
PP_0061,109.2918939,130.6034389,104.7249287,98.3389954,130.7388963
PP_0063,301.4205128,264.9791432,274.2946967,253.6772276,264.3089671
PP_0065,215.5928899,181.8719165,173.2886827,202.8710435,170.9071521
PP_0067,76.78838124,51.60047644,64.29582927,67.72242642,56.01406235
PP_0072,141.0096653,138.0728365,168.9066222,139.80648,125.1692197
PP_0073,748.7612835,238.8542577,850.581725,415.6986611,245.3226667
PP_0074,429.8414085,150.8516051,461.2626014,206.5429096,124.7642274
PP_0075,31.15306976,26.63830254,24.37596025,22.94535733,34.09068601
PP_0076,13.89659698,14.66101469,14.3944273,11.34874913,17.42186413
PP_0077,47.44189864,49.84438045,45.37286137,44.54630229,48.55805273
PP_0082,70.48542245,67.19698478,68.280241,69.71649592,65.23412636
PP_0083,110.8002553,116.924582,116.6384533,100.8758686,126.1411889
PP_0100,297.1586691,208.2216531,232.7360642,204.0631282,183.0758941
PP_0103,44.14433738,49.1480101,40.18599719,61.07683544,42.45820561
PP_0104,45.21897246,45.37481802,45.0783309,54.1451142,48.21392454
PP_0105,5.112842487,7.904455219,6.473092449,8.26701278,5.504432927
PP_0106,37.57485116,48.5554005,47.62366221,76.61618294,57.75251032
PP_0110,51.24839895,52.72879246,71.28830508,63.06547606,68.37709489
PP_0112,633.8671728,553.6062022,526.5061655,574.7328429,547.019839
PP_0113,192.9127425,162.8417155,166.6586388,145.0136528,133.5154823
PP_0114,147.0360508,145.5821802,139.5231991,130.0428738,143.9974855
PP_0115,29.56021609,48.43906105,34.84677752,38.58369378,51.8658112
PP_0117,146.1278243,89.0948117,126.8955097,127.37752,90.37053786
PP_0118,168.4952463,91.6294178,151.8059426,148.2363947,103.1178094
PP_0120,266.9599436,175.1166507,245.7454981,204.6166291,173.306302
PP_0121,551.424994,479.9039459,463.7036049,640.2143535,459.7097555
PP_0127,1111.395676,961.9478978,987.6391475,1002.977889,979.2751394
PP_0129,669.6636926,569.6753666,623.5434125,579.6119808,557.9818375
PP_0137,456.8394216,436.7988319,349.6094991,399.5285753,471.3878893
PP_0145,499.0690891,424.4619443,460.8763057,454.5150552,418.9431126
PP_0147,53.68851721,46.2581451,50.93795246,52.03625219,52.03304827
PP_0154,662.7609432,435.1274774,575.9162546,486.8753729,418.0054523
PP_0155,171.4614869,191.9290431,140.5224139,169.7529005,209.2170854
PP_0156,138.2742098,158.1184386,95.9251445,149.1776831,169.4572206
PP_0158,50.09706684,257.2538458,60.61571359,183.1527312,376.9653218
PP_0160,80.50334826,110.7080218,104.3255831,93.77816883,116.9230253
PP_0165,116.4919779,140.2781519,123.2468543,117.1822804,132.9050882
PP_0169,5.85460022,8.586384682,6.892254335,7.97959384,12.39786353
PP_0184,366.5357847,339.5387816,338.3298307,344.1236881,370.423242
PP_0186,837.9494705,633.517514,814.4432743,783.0821132,626.24674
PP_0187,278.3923506,237.5258442,303.4347048,280.3860686,229.6929307
PP_0188,509.6713232,503.4185354,532.0219415,503.7760348,474.5293604
PP_0189,639.8181289,568.0140978,636.7526182,570.9515845,565.9902253
PP_0190,130.0726406,139.0158685,156.8394603,127.1145773,137.8309229
PP_0207,23.88250325,21.8586972,18.17069273,18.98054511,27.61435167
PP_0208,7.873517552,4.003884123,3.29682607,2.514458961,4.746609045
PP_0209,4.273409283,6.337257318,5.320058734,4.146218176,7.43332485
PP_0213,465.9732969,606.2170047,455.8901525,467.2172766,591.3841591
PP_0214,848.3986549,1019.454429,837.8952309,998.4752535,1015.408216
PP_0217,723.2706919,751.4915855,695.0937898,782.3720075,775.5025167
PP_0219,9.768918231,13.87424348,7.337443546,13.62898371,14.71339401
PP_0220,6.490851092,5.672009903,5.320058734,9.518598626,7.06939127
PP_0221,4.55477297,5.555749627,6.052233809,3.45408004,5.760591351
PP_0226,161.693563,152.9437137,149.0912364,149.3161946,153.9473656
PP_0227,113.3367334,101.6272665,103.5159226,115.3080189,106.7686997
PP_0229,252.3624342,194.7527795,234.8037551,217.7881424,215.6045012
PP_0230,27.84215656,37.6379486,26.64091115,30.06136838,32.11493249
PP_0231,9.899439758,9.59317691,12.06911956,8.777368839,8.786584984
PP_0232,9.027160499,11.62325393,10.0534315,8.608504021,10.57289466
PP_0233,24.11935815,47.54264273,27.59217063,22.57932027,59.00669962
PP_0234,1378.038461,1331.724392,1016.097702,1096.477204,1284.775575
PP_0236,24.28272574,46.68091339,20.4599742,20.49500407,58.73893914
PP_0237,16.33523091,33.71794176,17.39325002,28.43086303,39.59364802
PP_0238,15.01356253,24.32258207,13.36941851,25.24470886,27.73808103
PP_0239,10.36449166,17.50442436,12.06911956,18.07045051,17.89212215
PP_0240,23.20640145,18.33335806,15.94907934,21.18964995,18.70020819
PP_0243,340.9002691,302.8763528,293.5441795,277.6012991,270.9640939
PP_0260,214.9809959,128.2311694,218.9754688,142.8203652,116.2410709
PP_0261,161.8467522,88.92875068,180.5481983,100.3921179,93.73921082
PP_0266,181.6481923,147.3530961,139.0020396,144.3597834,137.8734818
PP_0280,57.05490793,56.32571955,54.53168398,75.10507219,63.67691704
PP_0281,129.2539809,118.3754468,114.8959437,170.7616054,138.3374817
PP_0282,717.3891288,627.8238087,629.6959253,811.07886,620.6393531
PP_0283,306.2656286,311.2140633,310.669838,345.9225193,359.8353677
PP_0284,104.1665975,106.1178582,93.96939835,128.4294607,119.3985411
PP_0289,273.1573594,265.8018675,278.4772557,263.4295142,289.3752662
PP_0290,146.8873869,117.2203735,138.37771,107.9199442,110.8091757
PP_0292,232.9992096,186.677302,185.2957211,153.4844136,169.166757
PP_0293,197.5006466,149.0288121,175.5025699,133.8862804,146.9012005
PP_0294,137.3618385,159.4123094,153.2873695,168.9015151,151.4839473
PP_0295,95.89805675,90.60424605,86.04145805,106.1114532,91.82577397
PP_0296,184.5635409,174.1940811,189.0232736,234.5778082,192.6024226
PP_0297,32.41539309,41.74668882,37.72681667,49.28977256,35.81078116
PP_0301,5.251195403,3.372513342,4.891655488,4.887447964,3.316981198
PP_0302,6.970739255,7.67301566,7.32989894,4.770147709,7.831566385
PP_0303,5.678743393,5.509483778,4.455707637,6.610707739,7.486486605
PP_0304,13.84425681,13.31794116,13.24478709,18.64030774,16.43108686
PP_0310,83.38436645,74.66851323,67.05930584,73.25204312,70.2291209
PP_0311,32.27386665,27.47160825,24.92729816,28.56104572,30.59783401
PP_0315,41.03578,46.50197387,49.11894838,55.14796324,41.53124148
PP_0316,40.39721829,41.23157831,27.61480445,34.72204552,37.99002956
PP_0321,319.420059,316.0912248,297.8138803,286.9393322,301.3864664
PP_0322,27.59829679,26.75483147,28.52272643,37.36831716,35.18538634
PP_0323,28.29471922,28.63957695,26.17893597,33.83026222,23.46805129
PP_0324,1.558069518,3.51034021,3.459180516,4.156627699,6.304315642
PP_0325,47.99914164,47.77683599,53.99543528,60.38598599,44.89796366
PP_0326,10.18863483,10.22570786,7.041216323,11.94813284,8.900161166
PP_0327,18.96538445,20.02002808,25.47863607,26.98210494,18.4875584
PP_0328,79.073826,91.09984163,78.23574663,113.3560009,75.19995974
PP_0336,247.7500407,256.0119489,296.7875897,258.2721691,251.9415815
PP_0338,1321.054479,1223.479677,1368.655731,1076.040758,1061.215824
PP_0339,4163.047986,3644.500871,3858.375842,3026.460835,3140.783918
PP_0341,191.5995995,139.3847871,175.3453057,161.0800004,129.576527
PP_0342,208.2018478,153.8230166,198.3315767,163.6850822,142.1512596
PP_0343,215.7304163,162.8889768,186.799491,158.1151161,161.0302391
PP_0344,178.1854417,128.1812336,145.6598594,99.43714143,106.3090931
PP_0345,171.8044703,137.0319782,179.4847607,140.1287498,132.2134807
PP_0346,130.536866,101.7913861,113.6639611,90.20311271,89.04578558
PP_0350,78.31875251,84.78442998,66.37070164,77.84949231,72.70463855
PP_0356,739.8310504,791.3824441,818.4940261,945.3618857,823.7638173
PP_0362,403.0884382,191.0161633,418.6475723,177.194522,195.7322982
PP_0363,203.7217614,101.8302576,199.1739998,93.5381183,96.14946368
PP_0364,107.243998,64.95862832,141.1360963,68.12381108,60.68378342
PP_0365,87.48871974,39.99621054,89.45891844,42.14462728,38.36216647
PP_0366,133.0090038,53.95719924,157.9681634,58.11777223,60.66687855
PP_0376,47.87879852,44.48722925,59.47267883,59.28620753,46.66106738
PP_0378,25.21282954,24.28041957,20.42055441,30.97271685,24.78315137
PP_0381,112.8785177,78.76478506,121.2358416,88.92119475,88.98972054
PP_0391,215.1397056,209.8426759,242.3699118,226.5649773,223.6965066
PP_0392,32.80226364,29.66010805,33.99751563,26.92803264,32.27732012
PP_0393,29.31083576,24.520145,28.56384297,19.25508162,23.45644924
PP_0398,56.23900507,61.27435387,61.07429526,70.96390676,59.02170039
PP_0399,145.3570518,143.136894,162.3687585,162.9081262,140.2523253
PP_0402,160.3312172,140.8387782,146.8277489,128.230656,141.7636237
PP_0411,37.63419621,64.67433452,31.11162862,49.14375147,56.05272154
PP_0412,40.05098901,50.00966028,40.26536097,51.78998829,54.86184811
PP_0413,51.88696066,52.84877711,55.59950606,56.94068549,55.30504899
PP_0414,24.52341198,25.59585066,27.93951334,26.9010139,27.99083889
PP_0415,84.74919182,89.03412974,90.27630515,77.96310061,105.8093298
PP_0416,102.6114164,119.8142575,112.5435602,109.3944672,129.703156
PP_0417,245.4326126,254.980024,204.9659533,195.9283949,251.844412
PP_0418,603.9556834,549.6586943,539.5625951,635.0451268,527.5353075
PP_0420,218.7054473,183.8083016,213.1912415,194.2126235,197.8230749
PP_0421,359.2863654,278.6093828,328.0956414,253.7005196,240.9502086
PP_0422,346.6646525,286.8652037,339.2089079,249.4017045,271.9239629
PP_0427,173.8970798,201.720097,220.0883252,207.3907014,198.2807774
PP_0432,227.2091538,203.0080504,251.084827,176.2221171,197.5795168
PP_0434,215.5433859,232.5113499,217.7913175,213.2227138,232.477721
PP_0436,520.494412,526.5104063,485.1065663,459.1244207,504.5413957
PP_0437,90.0023615,113.3674971,110.7043248,100.3734143,109.1489958
PP_0438,57.11594218,59.97773568,51.43765067,55.27149801,65.3336991
PP_0481,1112.544045,1984.735887,1222.855452,2492.717989,2018.73346
PP_0490,494.5756748,398.0693232,582.7348305,447.8511106,347.7101398
PP_0491,338.9618078,252.2045323,423.8322729,281.6908092,227.8626628
PP_0492,77.71065366,69.579567,87.46416745,65.68135961,55.99520948
PP_0493,282.5333812,250.7999956,281.9252372,271.4711493,230.8601476
PP_0495,57.23945884,47.97842309,55.47487464,41.37431924,52.1577283
PP_0496,608.2353922,451.5586644,459.0799354,318.8161597,445.0910237
PP_0500,359.874729,318.3508248,326.7836467,306.9712281,331.4168526
PP_0501,187.5164295,169.1904057,172.0044639,148.6843981,152.264979
PP_0510,239.668887,223.738721,220.7771109,215.8461205,232.5338327
PP_0514,447.4221199,361.5965209,433.8279355,361.8051994,359.6275655
PP_0515,104.9405435,131.753132,112.7183161,121.0451477,125.5839109
PP_0516,169.8395461,171.6132883,132.1515054,152.9357888,166.2741422
PP_0517,385.9489663,383.8380482,358.4802874,365.5964054,378.2040296
PP_0519,130.2531553,120.3240253,122.8989874,104.5815345,119.3738881
PP_0520,105.4806032,87.63880005,98.84366428,73.79568726,81.72365666
PP_0522,209.3449557,210.4195989,198.5200882,221.7167318,220.8450009
PP_0524,130.9487512,109.4992154,127.4833982,103.0325684,111.281335
PP_0525,167.1045436,132.9042603,159.0508932,96.76802606,119.9229162
PP_0527,609.1447224,609.916012,624.7240092,535.93123,587.9657689
PP_0528,82.67945482,90.86092218,105.4454599,79.50291104,77.58506049
PP_0538,531.2700425,505.4967172,498.2776858,391.9683498,477.9327993
PP_0542,53.54547026,47.41782793,51.25172325,91.55618157,50.79336339
PP_0543,48.74873076,51.49946939,56.81511759,72.54949546,57.62008034
PP_0544,54.37241422,57.90716886,47.24807121,86.88384104,52.74641194
PP_0545,190.0462471,290.1870504,225.0644646,519.3457779,306.0209635
PP_0547,243.7776933,222.0208425,230.8544305,220.8977591,240.3788804
PP_0548,119.5261853,112.4604478,119.1083903,117.6015493,100.0328521
PP_0551,146.6123703,133.9110214,165.6151473,142.4743067,128.0391259
PP_0552,22.54517209,24.44213336,17.99324907,22.85883742,26.08275062
PP_0553,6.83238634,9.25689561,12.80883924,9.183341903,11.35247286
PP_0554,59.96262999,63.96263178,53.79875131,62.63624587,58.32474339
PP_0555,31.35942562,32.57788415,24.59504467,35.65668595,37.55262971
PP_0556,13.84425681,13.79704418,19.60486446,11.89656828,17.81140412
PP_0558,1356.07837,1078.255338,1091.208773,829.1920109,999.9964553
PP_0559,287.8891131,258.4274682,264.2663809,215.7366661,257.6658528
PP_0560,394.1826875,359.351444,405.3051996,355.1828096,398.5532031
PP_0561,337.1408295,288.8858891,302.3674069,224.2964061,262.0596493
PP_0565,164.3362058,158.2648575,169.7266448,151.875533,148.0137573
PP_0567,215.6880858,198.0236773,184.4457016,155.8935422,209.6220832
PP_0586,128.4859653,95.70898281,149.5950857,127.3816951,96.35825952
PP_0591,90.28220468,87.37267152,78.14181785,73.23495086,96.53850454
PP_0596,77.07440279,116.3444719,104.8013657,211.8850774,140.0058154
PP_0597,156.9162815,172.1349328,164.5755735,271.8565986,188.2796817
PP_0602,275.3746325,276.3931613,263.4848389,260.4056117,267.8675345
PP_0603,1256.138398,1104.310454,1205.537214,943.764508,1001.018179
PP_0606,341.4179262,270.2742068,337.9142439,257.6124922,252.8598917
PP_0612,169.9309107,186.2892227,202.0397073,174.0234566,191.8938636
PP_0626,357.7972932,344.4612942,360.2696373,383.3999098,362.986088
PP_0631,241.6489487,239.9208156,286.9182349,258.9644117,211.3678287
PP_0671,587.0036757,598.8167877,462.2525749,401.9706133,564.4097726
PP_0675,69.79303625,119.4925274,80.02065457,120.1679489,133.4579683
PP_0686,361.4089678,443.6821228,260.7558011,412.0626269,465.8583235
PP_0687,258.5770694,313.8061396,217.489424,257.5863562,303.1060605
PP_0691,375.445198,364.4800166,400.9972885,340.4495522,333.5540404
PP_0722,860.9299313,1124.805961,736.8018566,683.3839562,1215.755051
PP_0723,1675.908942,2597.242732,1682.834611,1487.543019,2533.089425
PP_0732,247.1319684,245.2049268,248.6501586,232.3450329,253.303044
PP_0735,128.9351495,102.4421135,129.389544,94.71737652,100.7568223
PP_0736,233.3940803,197.6298763,228.0632299,164.8114311,180.5225599
PP_0744,101.1950774,98.66098338,86.77363312,98.33526862,96.45683401
PP_0745,148.0081838,141.5344154,129.7047782,134.224802,144.8060688
PP_0746,47.13086243,60.3253252,48.55176366,61.33476273,64.78177056
PP_0747,53.62682514,63.15494161,58.09395526,57.15572082,77.07278939
PP_0751,400.7723688,534.5366003,349.3742047,458.6189179,566.3763181
PP_0762,76.54452147,52.9505965,71.73764539,54.38842214,64.06645796
PP_0763,44.24584419,59.28190264,40.99999039,85.6260555,84.59306184
PP_0774,831.4597755,841.8488766,757.4190675,951.2194404,777.1000254
PP_0777,469.639242,368.9196643,510.0781654,500.2375528,330.793404
PP_0786,102.8661124,176.5768216,145.7107415,207.8890366,165.7087056
PP_0787,155.8471669,149.8491057,161.1953119,151.9470065,153.8473395
PP_0789,105.342419,102.7979097,113.8494736,96.42775386,94.22347227
PP_0793,604.852476,526.105162,576.4579049,471.6624702,474.1461215
PP_0794,154.5376504,121.1144417,163.4646473,143.1602451,119.191196
PP_0795,424.9720513,304.6336401,420.6224864,342.144126,274.4057807
PP_0799,79.00899659,55.2245023,59.77399631,59.25291945,65.46467837
PP_0808,1951.14717,77.57143985,1891.560576,417.1635304,71.68725845
PP_0809,114.0925009,101.7857996,102.8421743,108.3529012,102.9061131
PP_0812,61.17026614,43.71214524,54.40044711,28.76194475,36.82526353
PP_0813,95.91375571,89.18747849,110.0685328,78.10944428,90.31157508
PP_0814,19.83065884,13.35092628,20.57875776,9.656269702,15.50602591
PP_0815,11.83317086,8.193579162,11.52532626,5.972641903,10.20606057
PP_0816,23.64647486,17.68986673,25.76486435,16.7132278,17.85491368
PP_0817,208.638844,288.7073237,214.2068274,247.4468213,327.5436109
PP_0823,304.5223857,286.2507525,335.6694002,294.4400006,292.0987371
PP_0824,113.306856,124.5411733,91.17381323,77.53216832,124.5534798
PP_0825,38.00074613,38.77517333,31.07805669,29.41042011,33.45514078
PP_0826,25.83107062,31.36389348,30.98190695,34.15887103,39.33458815
PP_0827,53.98471716,38.96150721,46.66731247,37.21358864,37.66185558
PP_0832,126.091804,106.5171666,82.06459093,86.28574603,105.7953255
PP_0833,276.4875618,266.0370922,264.3957394,227.8473783,270.8998301
PP_0838,422.1138625,475.995376,414.6497681,393.696045,465.3228007
PP_0840,291.8533279,173.566166,318.303772,188.6942916,167.4558598
PP_0842,1382.922511,446.5352302,1900.682748,482.5460926,441.4816428
PP_0843,391.4138607,175.0871772,474.0194513,178.1700297,167.6578619
PP_0844,237.4519514,120.8951475,313.3807561,132.4308744,128.5431918
PP_0847,378.6945517,205.4684548,394.2585898,213.4027378,181.4374676
PP_0849,1238.052562,1224.167321,974.1514767,869.3724166,1053.559679
PP_0853,429.3944457,431.3895645,440.005842,357.2709222,395.4682906
PP_0854,637.265318,518.4904017,650.4806531,511.1429118,504.6322651
PP_0860,63.84244892,71.13215931,76.14952121,63.15453854,69.79512161
PP_0864,121.9202742,150.5517894,115.7797166,119.9058815,174.0940845
PP_0867,54.49213571,67.00611419,48.37338084,48.06771318,69.92175057
PP_0868,227.8079731,271.348319,202.5619875,261.1264495,226.6277806
PP_0869,114.0564813,110.5091092,86.13953793,92.04241887,93.758518
PP_0870,141.0660417,132.4788487,127.8757751,111.2150835,124.955121
PP_0871,115.375181,115.2669041,119.7034807,94.20907997,104.6798234
PP_0873,26.12026569,20.09714821,24.28712174,25.44313498,19.33430363
PP_0878,77.94350851,98.88975478,94.84392997,121.5106568,86.47554555
PP_0879,59.40687131,50.93604137,57.98324051,84.18809917,53.56174973
PP_0880,45.50033614,42.88170354,42.15811437,61.79432504,47.99162254
PP_0881,91.02927808,82.33882069,87.64213532,131.9824576,92.09448419
PP_0882,134.0257419,144.6098938,135.1060514,229.269048,136.2515059
PP_0883,102.5283362,82.72679606,86.63051899,106.6641834,81.20263642
PP_0885,173.7536231,201.0142311,182.2698801,291.0800221,222.273221
PP_0897,673.2678127,681.8912019,611.2853627,524.5193038,645.7080684
PP_0914,387.0818187,361.3270702,450.8229536,448.2126575,380.5486082
PP_0915,4244.079743,3649.668352,4705.55555,4004.841715,3330.171512
PP_0920,273.0124907,184.5077255,256.5493264,186.237669,179.4153078
PP_0922,127.8753869,113.1552246,118.5227229,123.6735214,103.6035234
PP_0930,424.5955881,463.8505382,464.8304354,389.2139335,432.3689015
PP_0931,423.1541742,430.710176,380.1544396,344.9842217,405.0431304
PP_0932,77.32543614,85.46244559,80.81347734,76.99970452,85.97193209
PP_0944,61.15295033,59.44067961,60.20655066,61.51484271,55.76950506
PP_0946,17.08482004,18.76967574,21.8681186,22.33309119,19.68423378
PP_0953,537.3155054,541.278248,526.6913872,547.0711273,544.2500449
PP_0954,349.9624788,331.513515,354.8118674,328.0667628,346.0330569
PP_0955,308.5767097,278.1735232,311.5733755,287.143531,303.0558478
PP_0956,290.3752968,255.3238892,284.5944423,270.7897644,263.4999276
PP_0957,587.0545485,598.5593863,638.3532067,590.7397454,652.1423822
PP_0958,1054.523097,1005.29944,938.455313,779.9166873,972.7968853
