GeneID,Sensitive_azt0,Sensitive_azt2,Resistant_azt0,Resistant_azt2,Resistant_azt4
PP_0959,483.6207126,387.4286852,380.6986479,299.4214892,374.6135538
PP_0960,344.4425166,291.6197868,317.0755256,270.1936593,277.9711025
PP_0964,1006.042866,804.6118482,852.9754379,653.4403798,731.0541256
PP_0965,325.5071775,254.5387178,293.7479931,222.5718924,256.8486081
PP_0966,279.4302721,262.0583759,294.9944314,228.6863083,266.4587112
PP_0967,265.2665252,227.0780804,239.1309953,199.4990019,217.3526032
PP_0970,30.09009741,24.12958064,23.49312644,12.90189022,28.43549049
PP_0977,608.8281657,607.2943287,625.5282369,510.3724433,630.6356086
PP_0980,450.2540677,491.6566902,421.530175,403.4531077,468.2758309
PP_0982,402.3848422,407.7340728,438.3032395,405.872864,416.9310583
PP_0983,339.8527546,274.8384926,269.9732838,224.7826994,256.6403077
PP_0986,74.0855669,69.89900155,48.96338094,68.17668549,81.05185455
PP_0987,136.1972268,115.0989497,83.6694193,128.8013401,138.6554632
PP_0988,285.5598174,378.6143392,263.6023406,453.5767302,451.1459489
PP_0989,77.48328317,139.8413713,101.5698328,254.3635521,219.0813458
PP_0996,19.78998139,16.39395055,18.1329697,13.30535555,19.48123711
PP_0999,678.561386,1141.916726,433.0845519,865.275783,1121.307613
PP_1000,764.2706563,1502.118621,473.3138277,1223.106811,1463.576694
PP_1001,1219.873573,2264.353703,643.4598607,2051.238577,2146.586318
PP_1002,4791.544208,5426.895712,1589.050395,6118.763334,4833.267376
PP_1005,14.46249789,21.95854408,14.53584468,18.79629012,20.03221315
PP_1006,56.91659119,75.46510944,55.73922669,57.32085886,70.9468358
PP_1009,447.9091263,499.9538598,441.9453987,386.981137,384.9941278
PP_1010,1003.63931,931.5956948,1006.659323,646.9431074,719.0488235
PP_1011,337.7230148,336.1743863,278.3394652,258.7846195,267.8801348
PP_1015,889.8598869,1869.991865,698.0824172,1584.474607,1895.94809
PP_1016,190.1546625,367.7812704,118.8345635,351.0485433,373.2190894
PP_1017,153.8706956,315.5100728,98.56644399,302.7862029,305.8782934
PP_1018,246.5986554,449.9787125,164.2591668,570.1459924,461.882103
PP_1019,400.7511685,701.7192886,236.0131038,954.395115,706.3110821
PP_1022,1640.519368,1172.561713,1664.691918,926.0631155,843.3960287
PP_1023,212.6025697,185.6525325,187.4251747,121.4423225,128.1739591
PP_1024,278.9192632,264.4795842,195.8070214,188.565328,177.7522265
PP_1025,361.5772583,418.8072002,405.1077376,377.9941853,411.22465
PP_1031,773.8065605,741.3728295,753.6237803,575.5754301,728.0725949
PP_1032,568.8468318,468.6076543,521.6723103,386.7510901,411.9481238
PP_1037,1179.047185,1068.906823,1196.982671,963.305843,1070.219786
PP_1059,634.3124002,479.1375041,490.4168171,397.0685895,439.1458517
PP_1068,177.7203175,238.873779,120.8280327,202.9580465,261.0441724
PP_1069,101.1613325,153.8487425,85.07095825,134.8957426,179.8106469
PP_1070,96.11990669,153.490247,85.79389197,129.7234903,162.6705688
PP_1071,593.1723487,950.1930304,469.6680267,924.2938814,998.1527075
PP_1073,1568.498435,1338.419077,1650.565997,831.3154097,463.4975772
PP_1075,741.345578,697.2607324,822.6389863,465.2056322,230.8491884
PP_1076,425.7203248,401.748698,477.8378612,234.8229518,174.1816558
PP_1078,162.8973678,142.0783285,165.1599591,130.687209,153.6254909
PP_1079,156.5693944,131.028338,185.4641049,137.8326769,162.2593202
PP_1086,135.8988124,130.9349692,107.1215314,121.6778195,129.0705122
PP_1088,628.2271326,531.9319934,567.2876404,558.1925529,531.5138763
PP_1097,671.5997393,646.9787029,719.6929062,556.1552614,665.4724953
PP_1100,237.1742141,262.8027887,233.6978674,216.2315835,253.0526418
PP_1129,160.2778818,201.6937795,114.6093727,180.7314351,202.7335039
PP_1137,176.5267874,176.9092498,190.3762032,275.4433318,189.349272
PP_1138,141.4909654,154.0747043,155.3322969,234.5363095,162.8707051
PP_1139,233.1842375,257.6090911,216.3900176,361.1916657,269.0502429
PP_1140,178.4643498,229.3388702,197.1026302,265.9481109,241.8969716
PP_1141,1042.196313,1123.065445,1061.023562,1305.211394,1090.443396
PP_1144,47.9953103,72.80142048,56.43952658,118.0046572,88.94040996
PP_1156,77.98422214,87.52113573,84.36462894,75.67367555,88.35077566
PP_1167,46.47111739,106.1715184,37.82711752,72.52915947,126.9743776
PP_1169,38.63464998,57.87599153,32.67288611,47.47999287,51.70437608
PP_1177,1441.325979,1859.580797,1659.717229,1504.435619,1741.800024
PP_1179,840.1245213,1169.708303,929.0168009,846.0328839,1096.124632
PP_1183,32.70458817,42.48398233,38.40863385,40.81358284,49.26851496
PP_1188,147.4449312,163.7959158,79.94275417,152.1054966,167.8014835
PP_1200,180.0809749,178.9698517,216.3621843,213.4364604,186.6837684
PP_1205,546.3579197,569.4879701,516.8276468,502.6927959,610.4541237
PP_1213,897.5768648,895.4090372,846.8481282,660.996871,879.5449181
PP_1225,70.60510777,78.07138267,69.01750634,62.21860941,73.78338559
PP_1226,78.48608396,74.66551565,73.77766402,92.10480635,83.65254858
PP_1229,64.62253708,77.61117808,62.12491643,89.00019144,91.66868454
PP_1231,267.1003062,242.5922779,269.3832837,242.2453304,249.5873872
PP_1235,189.0765697,146.7072052,168.5519164,149.4697389,152.2335697
PP_1237,756.8092899,778.6727904,778.012711,717.0385913,770.9932362
PP_1240,660.356753,648.4059168,684.6729729,584.8178362,621.0859628
PP_1251,283.5972765,246.6720572,222.1927999,235.5706052,262.236088
PP_1258,13.70590389,13.21515109,10.66097516,11.93525041,11.52646347
PP_1277,60.45970143,58.22838642,57.56238187,60.44253121,53.6361676
PP_1278,15.28243697,20.14732792,20.41300981,20.57612994,17.46777506
PP_1279,9.150677153,9.019301029,5.608741351,5.958505601,4.376874439
PP_1280,91.99626416,93.4162889,90.75243038,95.89037906,85.14644111
PP_1281,13.53004707,10.90833934,9.787382703,9.716989918,13.37898768
PP_1282,98.20220529,88.27268065,100.4166175,87.29190844,77.26128164
PP_1283,165.1918271,145.0853453,145.9096464,135.6732164,129.7911257
PP_1284,13.85909307,16.13986341,16.71558394,11.97267867,16.16042586
PP_1285,17.12232395,15.40043905,11.20476846,16.00695336,18.58083099
PP_1286,15.77250354,16.55326484,16.40426751,18.45605275,16.26529958
PP_1287,67.06582887,54.93993984,62.17527433,63.81836924,63.84945786
PP_1288,59.25837617,63.8211597,58.34152134,59.96295549,64.08386197
PP_1292,81.09661086,71.73694386,67.34798845,72.9708587,64.84168585
PP_1293,22.2082947,18.27683384,20.75959492,20.62644063,14.68198657
PP_1294,50.13374424,36.23327682,45.54954743,40.85602657,37.36173515
PP_1297,166.8591995,247.8233438,188.4938637,278.1395567,240.8945923
PP_1303,339.1549804,362.055542,298.3471505,263.6191421,377.0029628
PP_1304,741.5010252,810.5132674,784.1508973,587.6637741,732.8064892
PP_1311,403.6461341,383.4338242,361.5999331,304.0446473,356.0114449
PP_1317,1091.707791,1667.272991,983.2854132,1053.834061,1611.648225
PP_1318,2415.464257,3054.656307,2001.648709,1892.612698,2891.440221
PP_1319,2693.907968,3226.434423,2461.392953,2367.128361,2973.741722
PP_1323,263.8395186,232.1074985,267.0970531,263.1574854,260.0814496
PP_1331,2090.580244,1929.012018,1975.766649,1843.480223,1747.364398
PP_1332,1133.14072,996.8928288,1156.863695,1039.894355,962.4454125
PP_1333,1183.010284,1157.185774,1231.363456,1141.545944,1030.544124
PP_1334,1176.073675,1097.530733,1145.527842,1197.123079,976.1797082
PP_1335,1007.851199,948.822105,1098.793231,1050.81846,913.5747535
PP_1337,887.1502586,845.4010338,936.371864,897.8236206,758.4732001
PP_1338,1362.667042,1325.498224,1434.216522,1364.208102,1230.678944
PP_1339,400.2968543,447.6485354,472.4935512,482.012564,396.9235659
PP_1343,2496.796152,2840.392323,2650.201279,2589.47166,2724.015927
PP_1346,261.6219443,242.093233,280.9713418,224.2648201,257.419885
PP_1351,19.09124812,25.1647965,21.31093283,22.67332856,24.13985433
PP_1362,633.3763883,731.6705164,570.5915168,672.1443613,720.7905302
PP_1367,359.1144362,365.8393636,317.5895036,286.9113474,336.6172489
PP_1373,304.6970956,274.8377842,291.47873,246.318322,297.2300613
PP_1376,7.772668548,11.60773205,8.481235902,8.583958196,6.174786173
PP_1377,35.05255151,32.73584879,27.33951429,30.45442418,32.85390257
PP_1378,53.21880745,55.79953834,49.06028828,49.92491726,60.93509148
PP_1379,107.5502077,83.32571903,96.83189395,88.84877631,80.00841187
PP_1380,22.60068579,32.42426674,22.4698144,23.91203198,28.81392664
PP_1381,21.81907713,24.8213895,23.04548288,23.17578284,20.41885263
PP_1382,26.54781368,31.17666809,36.84228611,33.72211762,27.93237431
PP_1383,44.83675977,32.23401901,38.86136767,32.04628223,36.53284637
PP_1384,947.6593804,826.6370061,2615.420324,2181.529933,2214.946322
PP_1385,2283.666687,1850.246398,5315.625115,4458.083492,4606.668741
PP_1386,1321.822984,1023.271034,2107.676693,1818.516582,2019.805807
PP_1394,48.79171904,35.55634221,45.7778732,39.14770875,26.65643255
PP_1400,74.35440516,100.7232891,55.76940511,57.28047463,104.2274694
PP_1403,100.1062639,105.5368566,99.79831727,110.1294625,112.7593209
PP_1407,104.8481837,116.4445627,81.4444124,123.5021489,113.3649104
PP_1408,116.9626829,106.7696602,91.68878222,93.16006042,117.8813987
PP_1416,17.03713772,17.55614321,17.41588384,24.34627765,22.58649804
PP_1417,6.970739255,6.886433941,5.888182609,5.686476832,5.277280563
PP_1418,26.96753028,24.79161621,24.85354886,27.54778716,20.9195665
PP_1419,18.42998258,20.77664703,14.22452825,15.15883284,18.67025055
PP_1426,534.1573114,549.1851779,586.3020623,545.1228709,541.9790661
PP_1436,226.3765206,155.0747186,239.0364905,194.1947952,158.4866038
PP_1444,463.1352308,363.3529958,389.2080527,372.4301312,382.1086788
PP_1457,205.0457406,165.6024977,208.5969411,189.5865231,154.289543
PP_1469,585.404492,530.3589883,623.7319963,573.620182,534.0526649
PP_1470,302.6872891,295.782914,275.207294,230.9249396,269.4489453
PP_1471,299.2770113,271.3078603,279.8695533,249.595577,245.9451611
PP_1478,51.21320588,94.37446381,62.5593491,175.8802896,108.6338205
PP_1494,247.7733662,233.4998354,263.7046809,241.0949535,216.4609416
PP_1496,384.5775166,347.9521338,340.0649049,260.017158,338.0942412
PP_1505,345.4954431,350.2708999,414.8410043,400.4437339,320.7086468
PP_1506,722.5316186,638.3446261,752.3933334,583.6015494,618.9613288
PP_1520,230.609911,219.3415836,205.9072138,178.3401696,213.7534267
PP_1525,89.56315078,82.31233841,71.06389704,61.65125992,77.05683703
PP_1528,50.17442168,41.33293956,49.82264178,51.30919353,41.49063244
PP_1529,117.2525358,108.8922441,113.0615077,117.4488803,107.698611
PP_1530,290.6824294,276.2014848,233.3644413,215.5353537,255.3450158
PP_1587,364.924644,271.9586421,350.7778554,314.7474475,283.6920583
PP_1588,112.1540758,110.7437606,131.2854575,124.8914058,110.3191104
PP_1593,364.9754999,368.9534569,321.6014579,358.4937599,381.5040345
PP_1595,293.9228601,296.5320346,285.3641589,246.7068591,293.2064911
PP_1596,228.7081633,213.8273033,185.2621492,173.7801138,180.4051316
PP_1597,434.4636259,346.2177069,343.0684548,292.1910642,337.0701459
PP_1601,809.4091653,697.8137748,709.7200181,613.7137862,665.7427001
PP_1602,349.9523366,326.3459328,321.9092715,317.6028289,320.2644989
PP_1603,499.107576,411.8791436,458.9684113,346.3359807,412.4657837
PP_1604,201.7956568,164.8670664,180.9147813,133.1592218,167.2663702
PP_1607,523.798248,527.0727038,473.9320556,450.0631228,481.9317129
PP_1610,899.5123574,1159.812823,845.7312449,904.713955,1237.661113
PP_1611,315.7830322,367.4245684,317.6679283,313.062408,385.5101586
PP_1612,1575.343868,1607.813005,1459.045173,1200.950996,1511.761969
PP_1614,102.7489067,83.34933729,109.0425849,94.48026827,89.05738856
PP_1616,402.3626274,454.3024462,454.6371811,503.9715746,455.0650978
PP_1617,130.8417238,135.8985881,130.4035629,145.5307264,126.6955179
PP_1618,144.6559354,147.9917029,141.8509612,142.7155551,150.7067714
PP_1620,138.564853,140.9102806,123.2453391,136.0142246,156.3247594
PP_1625,779.664523,904.7549504,690.2191089,623.9404514,859.7209059
PP_1636,113.2140433,106.5424031,71.64488915,102.6253414,124.0639137
PP_1638,413.1374123,337.043749,481.4331858,321.4378855,337.7747632
PP_1645,99.85771006,134.5190737,118.1704715,114.0685098,137.8174176
PP_1649,56.78454916,54.66401745,49.37914932,64.8403004,57.90669462
PP_1654,230.5201995,194.3713613,226.8562837,213.8265951,218.8697474
PP_1656,886.0706161,861.6382813,1002.391626,819.0604624,829.918288
PP_1657,79.26851914,98.54696426,94.48682168,91.85732341,96.04313832
PP_1664,112.7895001,110.6871572,106.5057373,94.97947881,128.4470205
PP_1665,158.8898635,174.6617656,128.3075719,116.6873145,169.484776
PP_1672,147.4414564,85.62067888,124.6525444,80.28237473,78.32502883
PP_1673,161.8747355,80.98959214,130.446428,70.52259978,74.3024569
PP_1674,74.90699031,35.32214896,65.10812572,36.46445707,33.92975003
PP_1675,81.20525507,43.02994712,76.33959973,38.34491827,40.36017436
PP_1676,84.20278503,42.53427236,76.47932036,38.00596959,37.02050839
PP_1677,179.1053671,77.5945752,139.1221568,68.9823063,61.86885675
PP_1678,79.06282108,36.91199444,74.78249334,35.26568966,31.8988849
PP_1679,136.876466,49.8430308,90.94156974,58.18642906,49.111432
PP_1680,45.63951557,19.5756932,42.76811237,15.44997856,19.8683748
PP_1681,40.45821637,17.52207709,30.68567972,23.78140106,15.21410881
PP_1686,164.146997,116.9025573,151.830564,149.3615595,131.0037544
PP_1689,2010.559274,2038.636343,2151.140545,2435.900675,2296.662258
PP_1700,371.5191449,347.763534,317.5817775,308.6359179,321.2557735
PP_1705,46.77283789,45.47458573,51.1010645,50.12995646,45.36677003
PP_1710,10.51067596,13.34264042,13.54101432,10.27894537,9.582117391
PP_1735,172.5330448,163.9435493,165.7224685,151.4924248,164.0490268
PP_1741,39.96031841,40.62882065,39.63711363,42.75730682,41.09094019
PP_1743,238.9868187,181.8861806,271.7449604,291.0275748,182.8385849
PP_1750,606.5876347,776.8543056,437.5643866,762.7386797,703.4557474
PP_1755,177.976081,213.4793844,162.703233,188.0637353,209.1991841
PP_1761,619.2109884,549.1843888,601.7908357,693.1689085,563.7453493
PP_1764,81.56179528,77.85884154,90.69470944,77.13907769,82.03442756
PP_1765,262.9720659,257.0382016,292.843122,251.549662,256.7166726
PP_1766,113.8439471,101.0986858,106.9716302,80.03903196,94.49943608
PP_1768,429.0890987,431.603859,461.5573135,391.1206078,413.6116978
PP_1769,402.3052558,360.3013067,437.0488934,328.7998727,326.1096365
PP_1770,782.6526287,641.5368462,768.9094401,542.9304723,580.9877718
PP_1771,330.0430426,268.1119998,333.2694039,271.4855734,256.7963979
PP_1776,179.9394847,214.1003073,156.5775626,218.217842,238.0377883
PP_1778,147.2117389,131.0642168,149.0736929,175.3848891,126.943473
PP_1779,293.4138608,248.6217838,305.9784486,346.8680734,233.1413646
PP_1782,269.0049864,231.4589627,277.348371,236.8010979,217.6890272
PP_1783,312.8959442,281.0778603,299.1820807,272.4680864,283.7688831
PP_1784,284.3215859,235.759142,231.5437923,194.8174709,208.6564599
PP_1785,584.7226046,564.8646631,528.0946747,514.4957668,550.297638
PP_1799,226.0318118,232.334841,221.0399273,263.0152819,239.2484177
PP_1800,429.6243681,440.015537,412.8703449,499.1271118,415.9310757
PP_1801,180.7412452,142.9138506,177.1835501,197.6304782,149.6232179
PP_1802,286.0629708,278.1532023,300.6453102,362.1656894,307.1827888
PP_1803,426.3323274,463.3529885,432.832944,378.9774692,419.2470898
PP_1804,776.8681657,787.5293703,815.8510242,752.0251262,706.9007825
PP_1805,1721.801879,1574.90817,1654.339258,1624.89723,1493.915805
PP_1815,63.39623332,63.30372887,54.30335821,54.32936919,64.41153774
PP_1823,349.063997,591.3327549,287.7361976,483.1792699,611.0026993
PP_1830,253.187689,222.028268,265.8461211,208.3486126,234.9899974
PP_1842,502.8345624,559.738658,476.5570211,573.0051627,547.1058972
PP_1866,100.7753608,103.8179283,88.24383113,98.17684815,96.2204819
PP_1872,139.7426841,180.8283044,122.8946029,125.5885246,163.4535466
PP_1874,51.7259401,63.01716914,63.27304145,61.35760646,59.90130379
PP_1893,468.6391086,674.1898443,516.6206007,734.3674808,704.6402592
PP_1900,137.5979031,161.3027766,155.6419165,138.8814086,148.4361993
PP_1902,113.0286659,112.2483104,109.0150424,109.4498282,125.9043367
PP_1904,129.0891652,127.7913713,131.9706682,107.3384236,126.545683
PP_1912,210.6305683,206.3601469,193.5930101,199.8284375,215.6750678
PP_1913,374.7865084,317.8234291,309.5484461,240.3728195,310.0391523
PP_1914,1471.427754,1459.231584,1016.528954,1242.157837,1308.919765
PP_1915,19022.3171,17281.23053,16719.64606,12964.29828,14753.19331
PP_1916,396.7739322,422.4398661,343.6164197,349.2946653,416.6473464
PP_1917,151.9591792,137.5363969,130.1063965,124.4763119,131.8113404
PP_1972,467.4949309,495.5493169,411.1240473,438.6084379,498.2729029
PP_1977,430.413772,436.1236075,383.1123792,337.7991056,433.4626054
PP_1985,330.1371278,194.327495,335.3307171,273.6817473,194.4718526
PP_1986,139.3553244,96.29802638,113.4835389,126.6883379,97.65350754
PP_1988,213.7655284,189.1737931,189.7615299,181.8644668,191.593244
PP_1989,423.8289966,380.8965995,432.7579129,360.1808241,382.3546822
PP_1995,551.6758225,439.6195133,629.8072883,512.5756785,457.8364258
PP_1996,682.2162072,516.4854573,560.9488428,446.8570809,506.7230885
PP_1997,587.9750786,434.9248389,543.8281966,437.4305168,429.607808
PP_2000,563.996304,574.1922199,556.9610376,497.6063624,581.3386526
PP_2001,496.3497733,439.0850293,504.3683209,448.1948989,428.2336994
PP_2008,84.10807821,100.908438,85.5193594,99.17464689,104.8620603
PP_2012,99.47553355,101.4224987,113.3845199,121.4094827,108.3433111
PP_2017,602.0672924,654.6949749,625.8746461,659.9384292,638.4246342
PP_2047,40.90760549,36.94819141,52.86333863,48.61675137,34.25792401
PP_2048,35.9451514,40.43625258,42.21338095,47.32899114,42.79653092
PP_2051,52.38803215,53.90291619,66.4303009,74.93369963,44.56108721
PP_2080,1582.928529,2402.668298,1828.112372,2689.859435,2354.860283
PP_2082,1498.194662,1560.866816,1449.508233,1323.308687,1532.192246
PP_2090,16.49159362,22.04278991,17.58163179,21.40882546,22.86101206
PP_2092,3.378462374,5.914678512,8.643590348,5.881141343,6.573027708
PP_2095,205.1936141,218.0813207,227.9636348,204.6716327,211.7549655
PP_2098,434.1265607,352.4723806,461.4227349,414.4905908,345.1413953
PP_2102,188.1168295,211.5338219,195.9692517,190.2907381,225.866601
PP_2106,36.89561201,31.62332331,46.73275957,53.37933859,30.54417312
PP_2112,839.3420913,1184.443765,946.7329319,1454.555238,1199.4996
PP_2117,145.6361047,115.6447002,139.3783882,134.0647143,116.2033615
PP_2122,104.4841495,109.809204,117.4349029,108.6079422,120.9842592
PP_2123,192.9282366,170.5181469,221.366333,174.5982945,167.7163209
PP_2130,202.8189831,216.0589922,193.4757417,221.745074,224.3775131
PP_2136,863.6101451,1085.315809,771.8889189,1011.589089,1053.484289
PP_2137,557.7294249,628.9028917,537.1188151,630.0160231,606.7679254
PP_2145,156.649754,174.0725573,158.5672233,149.9929426,174.1946088
PP_2149,2194.291993,2289.461642,1912.602342,1521.802282,2201.851172
PP_2151,676.6242661,633.6432826,645.9883707,581.9220432,619.8825321
PP_2152,184.4345037,180.1164185,182.402471,172.3825417,179.6410038
PP_2160,52.57955175,67.96091891,59.21341704,58.63441879,67.2036264
PP_2168,333.7986509,359.6897443,351.2303558,354.6820226,327.2468472
PP_2179,641.5323811,686.644289,633.0323918,812.6402752,765.6760434
PP_2193,91.10045456,72.08831368,62.20884626,56.85789236,94.2824369
